"","island","cover_type","Kfs","notes","sheet","source"
"1","Hawaii","forests",365.1711195,"Medium","cb8295e6-5ee7-42d4-90f8-c4b170bbc598","Fortini_2017"
"2","Hawaii","forests",33.88604308,"Medium","aa11ae98-6ab3-4bf7-bed2-8e00787a9165","Fortini_2017"
"3","Hawaii","forests",0.585591516,"Medium","f40a584b-6292-4045-9ad5-a25af39841d7","Fortini_2017"
"4","Hawaii","forests",214.8447328,"Medium","6fece9ff-4d02-4d56-a54b-ce0dc9fdbd06","Fortini_2017"
"5","Hawaii","forests",7.337386242,"Medium","f76a0c8c-d0a1-479a-8dca-a1f2ac75232e","Fortini_2017"
"6","Hawaii","forests",267.3897632,"Medium","1fdaa83d-499e-4d9f-acf1-10e999781d13","Fortini_2017"
"7","Hawaii","forests",1.949964249,"Medium","afd063e7-48b4-4954-91c4-4f4dd8c04bd8","Fortini_2017"
"8","Hawaii","forests",322.2408554,"Medium","838a28ff-4c0a-4ad1-a9bf-8d5658c5cc95","Fortini_2017"
"9","Hawaii","forests",33.25195756,"Medium","c014b2a7-251c-4669-a8fa-7a87a7a7112a","Fortini_2017"
"10","Hawaii","forests",282.2550662,"Medium","4d4039ea-2d2a-4983-8bee-0194b2a2868b","Fortini_2017"
"11","Hawaii","forests",0,"Medium","2c0ec7fa-bbce-4d04-a8cf-cde717c61ad2","Fortini_2017"
"12","Hawaii","forests",1033.451356,"Medium","da75bca0-b460-43f1-bacc-068c83cbabb9","Fortini_2017"
"13","Hawaii","forests",3.48221787,"Medium","78126436-0f2b-4c86-aea7-d0375f9a9a58","Fortini_2017"
"14","Hawaii","forests",58.68173788,"Medium","879e5f60-34b8-4b5e-898d-3d74c818c57c","Fortini_2017"
"15","Hawaii","forests",9.806565615,"Medium","511982d6-9d68-40d8-b02c-432dd0ba7c99","Fortini_2017"
"16","Hawaii","forests",298.603709,"Medium","83993103-f89c-4b56-aed3-7ca5170f67d2","Fortini_2017"
"17","Hawaii","forests",21.62134884,"Medium","2a89af80-a8ab-404d-8440-2ea093dd40cb","Fortini_2017"
"18","Hawaii","forests",101.3314752,"Medium","8a0a54b5-2a94-483c-8bfa-877ac355159d","Fortini_2017"
"19","Hawaii","forests",1555.539913,"Medium","1acc2674-9875-401c-9f4f-e0bd498a1a60","Fortini_2017"
"20","Hawaii","forests",180.4978167,"Medium","024d0da0-0756-4332-bde0-aaa3d97d5b53","Fortini_2017"
"21","Hawaii","forests",222.2807676,"Medium","f95e35b4-08be-4fd8-b3ec-d4948f0cf30d","Fortini_2017"
"22","Hawaii","forests",3032.943216,"Medium","6f033287-8d88-40a0-ab88-a95e24495fc2","Fortini_2017"
"23","Hawaii","forests",3.744489502,"Medium","6f39d8a3-b30c-4107-a142-bda7cff59a4e","Fortini_2017"
"24","Hawaii","forests",13.83494445,"Medium","a78f670f-cbbb-4844-96c0-96a7a4832b1c","Fortini_2017"
"25","Hawaii","forests",471.3796637,"Medium","1af3849d-1135-485c-b492-8548e980754c","Fortini_2017"
"26","Hawaii","forests",1013.148208,"Medium","383c4946-bdab-4998-b110-bdf005a609f3","Fortini_2017"
"27","Hawaii","forests",1097.985943,"Medium","09001c98-df8a-49ca-af1e-777711717522","Fortini_2017"
"28","Hawaii","forests",437.6662911,"Medium","7eb74b45-05e2-4256-ae0c-0714b8e05bf9","Fortini_2017"
"29","Hawaii","forests",51.74501432,"Medium","b8d2b2db-6077-4d9b-9a2d-b9fdc00375db","Fortini_2017"
"30","Hawaii","forests",228.4366506,"Medium","6eb6138c-e0c3-4591-9058-5b0b3c83bf57","Fortini_2017"
"31","Hawaii","forests",226.8804031,"Medium","570f6cad-fd3f-4087-8b00-efc765b7444b","Fortini_2017"
"32","Hawaii","forests",367.5676966,"Medium","880f6ae7-3c2b-4b8d-abe4-8c398e6caaf7","Fortini_2017"
"33","Hawaii","forests",287.8793256,"Medium","7cdfae52-9afd-4154-ab56-244b5342a22c","Fortini_2017"
"34","Hawaii","forests",293.2704917,"Medium","ad8a5e72-5d38-4e0f-9f4b-e81ac5cad79c","Fortini_2017"
"35","Hawaii","forests",23.56648084,"Medium","f7057c44-6284-4ab0-83e3-76e0c7c2ce70","Fortini_2017"
"36","Hawaii","forests",12.85120039,"Medium","ecb297fc-bc4e-4457-ac83-17e1f8e455dc","Fortini_2017"
"37","Hawaii","forests",178.2292804,"Medium","481c4ae9-6cde-4217-8aa3-280e334fdd1f","Fortini_2017"
"38","Hawaii","forests",809.6941598,"Medium","dd40f78a-5ec0-44a4-aed0-66d69431ae6e","Fortini_2017"
"39","Hawaii","forests",1067.272468,"Medium","cd2700be-d655-4c32-bb63-9d25ab492629","Fortini_2017"
"40","Hawaii","forests",1794.784587,"Medium","7f99ea8a-cfbd-4623-9080-87253150dd33","Fortini_2017"
"41","Hawaii","forests",80.25218762,"Medium","e514d292-d4ad-40d3-82ef-475a1da6a0e8","Fortini_2017"
"42","Hawaii","forests",158.8927589,"Medium","266a85d8-fdf7-46a5-8e9a-9ec11bdb1e99","Fortini_2017"
"43","Hawaii","forests",876.7638725,"Medium","7312ddf3-812b-4b18-8cca-954b9b56741a","Fortini_2017"
"44","Hawaii","forests",4848.530331,"Medium","f8c3a292-bc77-402c-bf3e-f901cdf8f7b2","Fortini_2017"
"45","Hawaii","forests",2712.844485,"Medium","76dff788-e655-4e71-9986-290ec810b4f3","Fortini_2017"
"46","Hawaii","forests",0.675691196,"Medium","33e76806-c308-47c4-a300-c277bc9a2d2b","Fortini_2017"
"47","Hawaii","forests",95.72054475,"Medium","d51eac36-22dd-4fe6-a6e4-321038a9ec7f","Fortini_2017"
"48","Hawaii","forests",41.02022252,"Medium","3a86989c-06c2-4d6b-8a59-d2183d519fde","Fortini_2017"
"49","Hawaii","forests",647.0335633,"Medium","556be1ed-cd3d-463e-8edc-56e278bcbfd2","Fortini_2017"
"50","Hawaii","forests",220.3362359,"Medium","5f7746d8-a17b-4b8c-8447-ebc67667414e","Fortini_2017"
"51","Hawaii","forests",22.36167584,"Medium","ab3df5c7-2caa-4494-b37b-d80755ad40e1","Fortini_2017"
"52","Hawaii","forests",0.928872729,"Medium","952588f6-0a0b-42f3-823f-0b769636500f","Fortini_2017"
"53","Hawaii","forests",0.580835062,"Medium","59fb5a80-e5f5-400c-9944-5034e241d845","Fortini_2017"
"54","Hawaii","forests",3.504995004,"Medium","4ec78d00-88c1-48a1-a73d-cdcf4727851f","Fortini_2017"
"55","Hawaii","forests",1.021496183,"Medium","8f47b73b-15c1-4e7e-be1f-dcd55a7d9e32","Fortini_2017"
"56","Hawaii","forests",2.408159623,"Medium","cfcea53f-4250-4afc-9a98-1871835ba20d","Fortini_2017"
"57","Hawaii","forests",46.05254236,"Medium","a9d19570-b663-4d3a-8439-05751378cfac","Fortini_2017"
"58","Hawaii","forests",594.8271742,"Medium","9a6f7bc3-d18d-49d1-822c-5ab81adf7417","Fortini_2017"
"59","Hawaii","forests",65.03156593,"Medium","4bde3e6a-3107-46e5-b406-494df39a6d46","Fortini_2017"
"60","Hawaii","forests",23.53632375,"Medium","dd888e72-c6bf-4e0d-8688-66dd97c99e1c","Fortini_2017"
"61","Hawaii","forests",0.776452083,"Medium","6f56a705-a173-4ffb-96e0-46c6a8c68ae2","Fortini_2017"
"62","Hawaii","forests",2648.072718,"Medium","dec3c982-7b33-439b-85d3-3723a275e984","Fortini_2017"
"63","Hawaii","forests",41.91858818,"Medium","7915605d-b213-4462-bed5-b11c2a081458","Fortini_2017"
"64","Hawaii","forests",6.500745587,"Medium","4363c3e8-c360-4c92-8186-40e54d5bc604","Fortini_2017"
"65","Hawaii","forests",1.508993945,"Medium","17761ffe-b3e2-471f-94e3-04e590322943","Fortini_2017"
"66","Hawaii","forests",166.3552385,"Medium","ba8dde76-099e-4390-a67d-2166a15fb236","Fortini_2017"
"67","Hawaii","forests",0.293717669,"Medium","fbad67a3-225e-4993-83ae-d2805d80df72","Fortini_2017"
"68","Hawaii","forests",0.462662899,"Medium","e6bc4d4f-455c-44af-8b47-45ec5f78d803","Fortini_2017"
"69","Kauai","forests",224.1301439,"Old","88e018dc-9ba1-4913-a869-53f775d961ba","Fortini_2017"
"70","Kauai","forests",0.217588706,"Old","82130b4d-4962-47e2-96d3-2669bf2d7d28","Fortini_2017"
"71","Kauai","forests",59.02261387,"Old","49e45b9d-62ea-46ca-aae2-ef5b51a06f01","Fortini_2017"
"72","Kauai","forests",9.249488719,"Old","21f3823b-fdc0-470f-a2de-058f2571c91c","Fortini_2017"
"73","Kauai","forests",335.3124741,"Old","4846b681-6811-4a4e-bd32-9d769d5ef545","Fortini_2017"
"74","Kauai","forests",169.0022618,"Old","f87728d1-922f-455a-a789-82ca0f747315","Fortini_2017"
"75","Kauai","forests",199.3695278,"Old","ed8f8988-1b65-41be-b522-fd3d3e18b88a","Fortini_2017"
"76","Kauai","forests",582.6846228,"Old","ee220a60-11f6-4e09-bf47-b1303793339a","Fortini_2017"
"77","Kauai","forests",258.9444275,"Old","efb7d436-8be1-4a70-a909-7d6fb7f95e7f","Fortini_2017"
"78","Kauai","forests",7.767524772,"Old","f2adc96d-93cb-4893-8279-b14fbf9f1217","Fortini_2017"
"79","Kauai","forests",1245.929154,"Old","2fa2f5da-c0b2-4200-ae31-e504437388b7","Fortini_2017"
"80","Kauai","forests",175.6457902,"Old","8f5f0569-368a-4c66-a762-09da33abc54c","Fortini_2017"
"81","Kauai","forests",95.64879106,"Old","0e49b523-9501-4753-b3bf-e0dd39420392","Fortini_2017"
"82","Kauai","forests",166.015146,"Old","f1e23fd8-0576-432f-9cdc-c24c8b846dab","Fortini_2017"
"83","Kauai","forests",38.86725364,"Old","f71ea8ca-bb2d-4caf-a7d0-388e9f557510","Fortini_2017"
"84","Kauai","forests",510.5828191,"Old","e8766e0c-3215-48ff-ae5a-d45887452fe9","Fortini_2017"
"85","Kauai","forests",336.6433536,"Old","0abdea6b-d477-416c-bd38-37b4cf641fad","Fortini_2017"
"86","Kauai","forests",805.6879584,"Old","9cb7de7a-2fde-4542-8440-295a35bd03a5","Fortini_2017"
"87","Kauai","forests",450.137292,"Old","649fd587-b288-49d7-938e-6d7fcab21e45","Fortini_2017"
"88","Kauai","forests",1776.695154,"Old","7e40df64-b9fe-4b84-b3f5-f6615d8fe487","Fortini_2017"
"89","Kauai","forests",1202.245698,"Old","079af50b-503c-46bb-b2d0-5f1ffc625f90","Fortini_2017"
"90","Kauai","forests",774.9697432,"Old","fa2b0960-a3e4-4bf1-867a-9fe061ab6bdb","Fortini_2017"
"91","Kauai","forests",280.9193655,"Old","db7fbedd-4864-4ce9-b82c-4d3bb9a81b9b","Fortini_2017"
"92","Kauai","forests",451.3100736,"Old","1c4e91be-20ae-4065-83f4-e7dab14959ef","Fortini_2017"
"93","Kauai","forests",438.0821,"Old","0dbeaee9-cfe9-42b1-ae6e-6a1b6c390f72","Fortini_2017"
"94","Kauai","forests",483.5169739,"Old","607aec93-8d92-4bfb-ba40-bf418ae50578","Fortini_2017"
"95","Kauai","forests",309.9293142,"Old","ba3cede2-73cc-4048-a0b3-ade71e53650f","Fortini_2017"
"96","Kauai","forests",788.9582061,"Old","377a7ea1-121e-49c4-82b5-17a086417e1d","Fortini_2017"
"97","Kauai","forests",1641.555446,"Old","dcca5a0e-9d3a-4ce8-9218-f8e13eca086d","Fortini_2017"
"98","Kauai","forests",1518.300616,"Old","da7f69fa-aa5b-46c6-b116-b62c8d3a142b","Fortini_2017"
"99","Kauai","forests",580.0446189,"Old","a63db555-3b4d-4c37-805b-e5ca90a94a22","Fortini_2017"
"100","Kauai","forests",445.7284705,"Old","329e2a86-73e5-4718-a6ef-b74a9e3a9ba0","Fortini_2017"
"101","Kauai","forests",827.005182,"Old","dd02f59b-469f-4250-83b1-e40054b49ae1","Fortini_2017"
"102","Kauai","forests",989.0178619,"Old","7337dccf-4172-4c4c-9046-1cf0010b9542","Fortini_2017"
"103","Kauai","forests",332.4880779,"Old","feff3cd5-3fc7-4469-9fbe-27b5ac805dd6","Fortini_2017"
"104","Kauai","forests",1025.196621,"Old","87298556-2bcb-4ef7-8404-d794af80ba06","Fortini_2017"
"105","Kauai","forests",1350.889703,"Old","8489b5e9-8434-4814-ae6c-d72827149bb5","Fortini_2017"
"106","Kauai","forests",23.95104888,"Old","5e3ac4f1-3ecd-49e6-95fa-07068e76c0bd","Fortini_2017"
"107","Kauai","forests",737.3281238,"Old","e1a02eaf-79f7-4d46-b50a-7a52419a9f90","Fortini_2017"
"108","Kauai","forests",2371.345309,"Old","e240557e-a5a7-4555-a4a2-4f456bfcba1f","Fortini_2017"
"109","Kauai","forests",5822.559365,"Old","3f25fe4c-07b4-4def-807d-6c204e083c1d","Fortini_2017"
"110","Kauai","forests",777.3257356,"Old","d42353e2-abd1-4805-a325-c142661dafdd","Fortini_2017"
"111","Kauai","forests",1321.160528,"Old","350d0bff-f101-4a8d-a3e8-4184341e7263","Fortini_2017"
"112","Kauai","forests",249.7739787,"Old","146bfb84-673e-45d2-a894-d48b3858ae2e","Fortini_2017"
"113","Kauai","forests",2906.570582,"Old","d10bdf74-2c72-4778-9e14-a30662e53329","Fortini_2017"
"114","Kauai","forests",1493.998241,"Old","3da3512d-5869-432b-b0e5-2a3b1e27790d","Fortini_2017"
"115","Kauai","forests",767.4172096,"Old","79143a97-b347-4e7d-975e-a3d228e3de86","Fortini_2017"
"116","Kauai","forests",714.5016454,"Old","a4890821-25c2-4193-8d84-4abf6063d3dc","Fortini_2017"
"117","Kauai","forests",506.5640392,"Old","caec5215-6996-4265-be03-b688b931ca01","Fortini_2017"
"118","Kauai","forests",1873.420855,"Old","74fa9a54-b388-4729-af3e-09c3a71efd11","Fortini_2017"
"119","Kauai","forests",318.5352736,"Old","7226bb7a-02a3-44e1-9015-2ca714d64133","Fortini_2017"
"120","Kauai","forests",471.6576649,"Old","d8f9efa7-4627-4ce0-85fb-eb534bebd2da","Fortini_2017"
"121","Kauai","forests",169.0432558,"Old","bb07e585-22ce-4c4a-b8f7-a9f80a381064","Fortini_2017"
"122","Kauai","forests",163.0003521,"Old","e29ab63c-f7c1-4a3b-936f-71172c17bc2e","Fortini_2017"
"123","Kauai","forests",220.8885165,"Old","72243a75-0ea5-4587-81e7-8e2041efd6cf","Fortini_2017"
"124","Kauai","forests",228.8687702,"Old","ecefcf85-72b6-4632-9784-e66b85cc6651","Fortini_2017"
"125","Kauai","forests",63.01890189,"Old","b0d4ba2b-be57-41f7-924e-d003966ca5a7","Fortini_2017"
"126","Kauai","forests",551.5691719,"Old","5f44937a-9228-406a-bc57-5fcef3295f47","Fortini_2017"
"127","Kauai","forests",401.2292076,"Old","e2141eee-3b0a-48b7-bf40-7baf8037ba25","Fortini_2017"
"128","Kauai","forests",451.5180685,"Old","683af49e-85df-48af-85a3-efadd840d0fb","Fortini_2017"
"129","Kauai","forests",116.6363681,"Old","70e51488-1712-4a31-9256-23f4f7ad26e8","Fortini_2017"
"130","Kauai","forests",188.0229521,"Old","d9f55790-5f9c-4e73-9b12-dc20174865ab","Fortini_2017"
"131","Kauai","forests",1.987215509,"Old","11cda06e-1beb-4ef4-b933-d92afd39d451","Fortini_2017"
"132","Kauai","forests",507.5022377,"Old","9ac3346c-bc19-4c05-bb44-8f704a18b61c","Fortini_2017"
"133","Kauai","forests",676.1509507,"Old","32781e3d-32a4-4146-aea7-b42fb2910370","Fortini_2017"
"134","Kauai","forests",93.85934263,"Old","4fe7782b-b495-40fb-9940-dd0bbe4be59a","Fortini_2017"
"135","Kauai","forests",284.7756925,"Old","370ae325-e0a6-4c03-8662-85b4faf73d95","Fortini_2017"
"136","Kauai","forests",159.7080087,"Old","dbd3e881-011f-4b82-92c3-0c5c46133858","Fortini_2017"
"137","Hawaii","forests",467.4325582,"Young","39759a62-8bd3-47cd-a9db-849fe0c935ee","Fortini_2017"
"138","Hawaii","forests",505.2674134,"Young","b989ffe7-f629-427f-876f-354e0c983466","Fortini_2017"
"139","Hawaii","forests",567.0455868,"Young","cec7b6b1-c346-4c3d-b0e8-316981a52666","Fortini_2017"
"140","Hawaii","forests",636.8751615,"Young","5b2cc920-9223-4055-af85-15d0ad248f56","Fortini_2017"
"141","Hawaii","forests",1203.625644,"Young","8bb9e26d-e4cd-47e4-902d-962cdd79e92d","Fortini_2017"
"142","Hawaii","forests",826.8548425,"Young","477f5c63-b7d4-43df-b8e2-dd83a8b4954c","Fortini_2017"
"143","Hawaii","forests",1532.69387,"Young","00b3106c-548c-4147-849c-0855e7c1a8ee","Fortini_2017"
"144","Hawaii","forests",426.9333805,"Young","5084b467-5a0c-4bec-86fe-9d77ff0a48fa","Fortini_2017"
"145","Hawaii","forests",639.6584348,"Young","59d2c55e-d131-4d39-8cab-85c7a3eeb647","Fortini_2017"
"146","Hawaii","forests",623.4754512,"Young","bc50ff59-c3fb-4dd9-9d2e-6d9dae6a1076","Fortini_2017"
"147","Hawaii","forests",1164.675916,"Young","c1c4324d-2797-458d-85a6-d09251465bcc","Fortini_2017"
"148","Hawaii","forests",1017.852964,"Young","903cc1e6-a3e6-4b28-ae01-77808ae3f65e","Fortini_2017"
"149","Hawaii","forests",503.5252976,"Young","b4820e7e-b826-4af5-848f-491b79cafd4e","Fortini_2017"
"150","Hawaii","forests",686.767362,"Young","6cf8516d-01e7-456f-9f5e-58776c16d2d8","Fortini_2017"
"151","Hawaii","forests",1336.041913,"Young","b9dc0532-cbf2-4fda-a713-0f114659bfee","Fortini_2017"
"152","Hawaii","forests",1230.001844,"Young","ae27b3fb-d6ce-4c5a-8889-dc6f6069dd8f","Fortini_2017"
"153","Hawaii","forests",621.4795338,"Young","0769f52b-ec78-4794-be0d-531aa08bed04","Fortini_2017"
"154","Hawaii","forests",600.8523393,"Young","fdf8fd6a-3ffc-4b89-9d4b-3d58776c6ef3","Fortini_2017"
"155","Hawaii","forests",500.2494914,"Young","70370ff8-9258-4abf-b0c7-08d6f3064abc","Fortini_2017"
"156","Hawaii","forests",334.6699803,"Young","90dfa0ae-f4f6-4eb6-a61b-dadff4938281","Fortini_2017"
"157","Hawaii","forests",1591.119898,"Young","a967cdae-c81d-48d1-8baf-a1e626d83dbd","Fortini_2017"
"158","Hawaii","forests",3419.230587,"Young","3654899c-a37a-4f57-898f-ad1c67cf4de3","Fortini_2017"
"159","Hawaii","forests",219.8899123,"Young","46e08b26-27a5-4920-8e8c-b2218efc3a63","Fortini_2017"
"160","Hawaii","forests",950.0209576,"Young","d0667171-5ea5-4bdd-818c-43a9813d4b2c","Fortini_2017"
"161","Hawaii","forests",449.7918603,"Young","b1556361-7356-457b-98af-e25313d9ca7d","Fortini_2017"
"162","Hawaii","forests",1166.139711,"Young","76c7c571-f619-4a29-a846-aff7f3b36daa","Fortini_2017"
"163","Hawaii","forests",242.120668,"Young","c6410d71-b00e-4af3-8f11-ad08cb2fe9e7","Fortini_2017"
"164","Hawaii","forests",1492.181082,"Young","34e5cb78-d4b3-4366-acba-67455cdad16b","Fortini_2017"
"165","Hawaii","forests",798.706142,"Young","b20502a5-8687-4150-a7af-804b6279e406","Fortini_2017"
"166","Hawaii","forests",1816.015768,"Young","8b61c6f4-a2f5-4559-9959-7afa62992419","Fortini_2017"
"167","Hawaii","forests",214.1678491,"Young","0c92e3a7-6fd5-428f-931c-d0490cb133da","Fortini_2017"
"168","Hawaii","forests",845.9803549,"Young","51c2c4c8-81a4-4a28-810a-480d9d7e80e4","Fortini_2017"
"169","Hawaii","forests",1321.735819,"Young","aa268f56-6ff6-4e77-ab92-1801ea5568f4","Fortini_2017"
"170","Hawaii","forests",4283.93871,"Young","ee85604b-eea9-4aa6-b5c2-146df46fa6b7","Fortini_2017"
"171","Hawaii","forests",344.9211579,"Young","189baf93-9a16-4f3e-9bad-c7b10b9b04f3","Fortini_2017"
"172","Hawaii","forests",343.159961,"Young","aa34bd5e-1bf0-472d-bb47-4bf91599154f","Fortini_2017"
"173","Hawaii","forests",630.8660029,"Young","39810ffb-930d-48d0-8641-a2faf12e23b2","Fortini_2017"
"174","Hawaii","forests",260.7622243,"Young","3197d8da-59b3-45ac-affe-47eae4999b96","Fortini_2017"
"175","Hawaii","forests",964.1888565,"Young","edf7025c-ceaa-4c86-87fd-53d4857b970b","Fortini_2017"
"176","Hawaii","forests",458.5113142,"Young","597ec57e-8d9a-4571-b2a2-8ea26b33953c","Fortini_2017"
"177","Hawaii","forests",667.4164198,"Young","3920803d-01ac-47e6-ac33-1c49bac13864","Fortini_2017"
"178","Hawaii","forests",432.9217177,"Young","e95a6297-9dfb-456b-b6d4-4c1c5ad48a80","Fortini_2017"
"179","Hawaii","forests",1616.148495,"Young","bdc31bad-e5a8-47e5-91e6-da7026d16f38","Fortini_2017"
"180","Hawaii","forests",1160.079128,"Young","1c43398b-bcd2-4118-87a5-705715901caa","Fortini_2017"
"181","Hawaii","forests",535.6971181,"Young","5daf8514-33fd-4262-9391-59faa5503cb0","Fortini_2017"
"182","Hawaii","forests",1201.430836,"Young","15dfe428-1561-4e91-9182-ce9cdd568bb1","Fortini_2017"
"183","Hawaii","forests",439.5974863,"Young","d916ec4b-f617-43a0-8583-ef91088e6845","Fortini_2017"
"184","Hawaii","forests",329.8080763,"Young","105a8785-4b54-4f9d-ada1-26c1573095cc","Fortini_2017"
"185","Hawaii","forests",575.1764589,"Young","ea3e2e86-58ad-44a9-9881-cef9f0f6b94d","Fortini_2017"
"186","Hawaii","forests",351.8451824,"Young","11bd6b03-67a4-46f6-b3e4-47517b44046a","Fortini_2017"
"187","Hawaii","forests",450.4498895,"Young","f71e15cc-1b12-44dc-9927-6fd738f82909","Fortini_2017"
"188","Hawaii","forests",172.5773563,"Young","c79ea0e3-4904-4985-9940-931c219a70d7","Fortini_2017"
"189","Hawaii","forests",8.533662306,"Young","25485912-a8b6-4092-87e6-0052faacdfb4","Fortini_2017"
"190","Hawaii","forests",409.577306,"Young","27488d19-f1cd-4ef8-9e8f-d56bc38bd51f","Fortini_2017"
"191","Hawaii","forests",283.5373533,"Young","208813ba-d873-4ee0-b528-a9f44f197c81","Fortini_2017"
"192","Hawaii","forests",649.9734038,"Young","09e01ecf-e63b-426e-a5ef-3a7029f57b97","Fortini_2017"
"193","Hawaii","forests",91.95112333,"Young","be57f4aa-d039-49bd-a281-14c1a9652c16","Fortini_2017"
"194","Hawaii","forests",31.94934333,"Young","dff8b125-afd3-4e4a-be26-0bf37196754b","Fortini_2017"
"195","Hawaii","forests",438.7048585,"Young","2a5b35db-ac42-4db4-8071-1987fd13629d","Fortini_2017"
"196","Hawaii","forests",156.4905813,"Young","20b7065f-fb9f-4d94-a829-621be500460a","Fortini_2017"
"197","Hawaii","forests",206.7860438,"Young","61831603-8df7-45c1-98cf-99da5ac4dcad","Fortini_2017"
"198","Hawaii","forests",151.8545005,"Young","a44a7307-29f7-4652-be7c-cce1ca5a1bc9","Fortini_2017"
"199","Hawaii","forests",333.5230575,"Young","35dcf0ef-a599-4154-80a5-676e7f5202d7","Fortini_2017"
"200","Hawaii","forests",135.1767664,"Young","cb91889e-7834-4dc2-9df8-a72359443aa3","Fortini_2017"
"201","Hawaii","forests",229.8937455,"Young","54130dbd-abc4-46e0-a2da-811a755a1b6e","Fortini_2017"
"202","Hawaii","forests",62.19917526,"Young","0657fabd-23ef-4bfe-a38f-8fdb3cfc3a77","Fortini_2017"
"203","Hawaii","forests",160.03811,"Young","afc4c14c-bfb3-4840-921f-7caf6df0b29e","Fortini_2017"
"204","Hawaii","forests",286.2315731,"Young","b57141e5-388b-4cc4-86d4-16aacbbcfb37","Fortini_2017"
"205","Hawaii","forests",111.0857913,"Young","e9a639ef-70a5-45ad-8021-65b0f4be83ea","Fortini_2017"
"206","Hawaii","forests",178.3160215,"Young","eec8a4b2-35bb-4472-af57-cca544e7d7f3","Fortini_2017"
"207","Hawaii","forests",234.13737,"Young","6fa70115-fff0-419b-a391-3ace13094373","Fortini_2017"
"208","Hawaii","forests",528.0069756,"Young","89a43904-c410-4bf6-8d81-62b657b84746","Fortini_2017"
"209","Hawaii","forests",66.76252243,"Young","d9e1dbfb-11f8-4d4f-973e-98abedc07242","Fortini_2017"
"210","Hawaii","forests",552.8986333,"Young","f2e8d58d-0411-453f-a3fd-d0f56d04516b","Fortini_2017"
"211","Hawaii","forests",131.8135684,"Young","8b915a43-a143-4c64-9de1-a453e042db13","Fortini_2017"
"212","Hawaii","forests",232.330195,"Young","9fa328a7-34ac-458f-b72f-79f451e00cf5","Fortini_2017"
"213","Hawaii","forests",683.6048057,"Young","97a12d1e-519d-47c5-8708-f473e3e39e83","Fortini_2017"
"214","Hawaii","forests",262.6843285,"Young","7e1dd1c1-5c74-439b-a6c7-5b378034197d","Fortini_2017"
"215","Hawaii","forests",321.7637619,"Young","a6d9e2a0-a18e-48b3-b43d-3939c062b2f4","Fortini_2017"
"216","Hawaii","forests",198.586858,"Young","bf054ecb-a068-4e63-95c3-d7fdb22af58c","Fortini_2017"
"217","Hawaii","forests",487.0540778,"Young","0e08365c-9d0a-43cc-b04a-9cffb5b900fa","Fortini_2017"
"218","Hawaii","forests",165.188703,"Young","1e0988ff-b885-4568-a216-d5994378e526","Fortini_2017"
"219","Hawaii","forests",7.641900775,"Young","1a23550e-5735-4f2e-84ee-21170c67c726","Fortini_2017"
"220","Hawaii","forests",711.7600829,"Young","e62ea313-621d-4c96-8056-31bc98dbe4b8","Fortini_2017"
"221","Hawaii","forests",287.642776,"Young","5a6c180a-839c-49dc-a625-f7c38ae7fc43","Fortini_2017"
"222","Hawaii","forests",43.49862939,"Medium","17d6a407-3438-468f-81ce-db004f7e9dff","Fortini_2017"
